account_id,customer_id,account_type,currency,account_status,open_date,balance,branch_code
ACC00001,CUST0001,Savings,AED,Active,2022-09-19 19:14:00,298382.17,BR008
ACC00002,CUST0001,Savings,GBP,Active,2022-03-18 04:32:00,423146.05,BR016
ACC00003,CUST0002,Fixed Deposit,EUR,Dormant,2022-04-17 15:08:00,82311.29,BR008
ACC00004,CUST0003,Savings,GBP,Closed,2020-10-13 23:42:00,494127.59,BR007
ACC00005,CUST0003,Savings,EUR,Closed,2021-12-31 19:31:00,344087.42,BR015
ACC00006,CUST0004,Loan,INR,Active,2021-09-02 23:20:00,197378.28,BR019
ACC00007,CUST0005,Savings,AED,Active,2022-02-05 01:56:00,497920.27,BR017
ACC00008,CUST0006,Savings,AED,Active,2019-10-24 06:18:00,220057.16,BR010
ACC00009,CUST0007,Fixed Deposit,INR,Active,2021-03-09 19:58:00,27746.06,BR017
ACC00010,CUST0008,Loan,INR,Active,2022-05-06 03:11:00,389476.21,BR018
ACC00011,CUST0009,Loan,GBP,Active,2020-07-16 14:37:00,448360.44,BR007
ACC00012,CUST0009,Loan,USD,Active,2020-06-15 22:46:00,62210.34,BR004
ACC00013,CUST0010,Fixed Deposit,USD,Active,2021-09-09 23:50:00,487608.12,BR020
ACC00014,CUST0011,Loan,AED,Active,2020-06-29 10:36:00,435717.05,BR005
ACC00015,CUST0012,Current,EUR,Active,2019-10-29 13:19:00,155104.39,BR015
ACC00016,CUST0012,Fixed Deposit,EUR,Active,2020-04-10 06:00:00,311468.88,BR009
ACC00017,CUST0013,Loan,INR,Active,2019-07-27 19:56:00,246986.66,BR007
ACC00018,CUST0013,Loan,INR,Active,2019-12-25 19:38:00,3783.23,BR018
ACC00019,CUST0014,Current,USD,Active,2019-11-05 20:22:00,18842.17,BR002
ACC00020,CUST0014,Fixed Deposit,GBP,Closed,2019-10-24 03:26:00,496870.72,BR006
ACC00021,CUST0015,Current,INR,Active,2021-07-22 01:05:00,384371.74,BR011
ACC00022,CUST0016,Loan,USD,Active,2022-08-16 02:18:00,235673.01,BR004
ACC00023,CUST0017,Fixed Deposit,GBP,Active,2022-06-24 06:44:00,104920.96,BR002
ACC00024,CUST0018,Savings,INR,Active,2021-02-23 13:38:00,423975.09,BR009
ACC00025,CUST0018,Fixed Deposit,EUR,Active,2022-04-27 16:46:00,316112.87,BR016
ACC00026,CUST0019,Current,GBP,Closed,2019-07-19 03:01:00,232710.37,BR004
ACC00027,CUST0020,Current,AED,Closed,2021-11-09 01:21:00,175150.2,BR007
ACC00028,CUST0021,Current,GBP,Active,2019-12-01 09:19:00,253591.47,BR011
ACC00029,CUST0021,Savings,USD,Active,2021-06-14 12:46:00,284676.31,BR001
ACC00030,CUST0022,Current,GBP,Dormant,2022-03-23 15:51:00,18261.35,BR005
ACC00031,CUST0023,Loan,AED,Dormant,2022-02-17 13:59:00,371421.03,BR017
ACC00032,CUST0024,Fixed Deposit,AED,Active,2020-09-14 18:43:00,166193.79,BR012
ACC00033,CUST0024,Savings,EUR,Active,2019-09-17 10:24:00,313442.17,BR006
ACC00034,CUST0025,Loan,EUR,Active,2021-04-07 22:54:00,157592.45,BR002
ACC00035,CUST0026,Savings,INR,Dormant,2021-08-15 14:53:00,475388.01,BR007
ACC00036,CUST0026,Fixed Deposit,EUR,Active,2019-09-30 06:58:00,46755.76,BR017
ACC00037,CUST0027,Loan,AED,Active,2021-06-11 15:46:00,437002.61,BR010
ACC00038,CUST0027,Fixed Deposit,EUR,Active,2020-02-02 16:43:00,496363.81,BR007
ACC00039,CUST0028,Loan,INR,Active,2022-06-19 03:00:00,155835.17,BR002
ACC00040,CUST0029,Savings,GBP,Active,2019-10-18 03:33:00,383207.0,BR010
ACC00041,CUST0030,Fixed Deposit,EUR,Active,2020-08-13 09:17:00,266371.76,BR015
ACC00042,CUST0030,Savings,GBP,Active,2021-01-26 03:00:00,479169.88,BR018
ACC00043,CUST0031,Current,AED,Active,2021-04-28 08:09:00,471667.27,BR010
ACC00044,CUST0032,Current,USD,Active,2021-06-08 17:28:00,25837.73,BR001
ACC00045,CUST0033,Savings,USD,Active,2020-01-08 13:25:00,89902.01,BR020
ACC00046,CUST0034,Loan,AED,Active,2021-05-26 06:45:00,379322.07,BR018
ACC00047,CUST0035,Loan,AED,Active,2022-03-01 03:29:00,155540.65,BR015
ACC00048,CUST0035,Loan,EUR,Closed,2020-05-05 19:16:00,456474.37,BR013
ACC00049,CUST0036,Fixed Deposit,GBP,Active,2019-09-15 02:30:00,56887.09,BR016
ACC00050,CUST0036,Loan,EUR,Active,2021-06-28 19:36:00,64133.3,BR004
ACC00051,CUST0037,Savings,GBP,Active,2019-12-08 09:34:00,230756.94,BR019
ACC00052,CUST0038,Current,AED,Active,2022-03-29 12:04:00,170686.72,BR019
ACC00053,CUST0039,Loan,AED,Active,2022-08-04 22:15:00,86956.19,BR003
ACC00054,CUST0040,Loan,USD,Active,2022-02-18 10:35:00,49278.13,BR015
ACC00055,CUST0041,Loan,USD,Active,2021-08-30 10:31:00,322672.06,BR002
ACC00056,CUST0041,Savings,EUR,Dormant,2022-10-17 20:51:00,592.08,BR005
ACC00057,CUST0042,Loan,AED,Active,2022-10-11 14:12:00,103228.01,BR011
ACC00058,CUST0043,Fixed Deposit,INR,Active,2021-06-20 02:37:00,4555.57,BR017
ACC00059,CUST0043,Loan,EUR,Dormant,2019-11-20 11:57:00,274668.13,BR002
ACC00060,CUST0044,Fixed Deposit,USD,Dormant,2019-09-17 07:27:00,351259.83,BR013
ACC00061,CUST0044,Fixed Deposit,INR,Active,2021-12-23 17:13:00,331412.54,BR016
ACC00062,CUST0045,Loan,GBP,Dormant,2020-05-26 09:55:00,335198.01,BR005
ACC00063,CUST0045,Savings,USD,Active,2020-05-05 23:56:00,243607.32,BR014
ACC00064,CUST0046,Current,USD,Active,2021-11-13 14:57:00,394569.75,BR020
