sar_id,alert_id,customer_id,filing_date,sar_status,regulatory_body,amount_involved,narrative
SAR0001,ALT00015,CUST0073,2023-12-13 13:43:00,Under Investigation,FCA,887968.88,Round-trip transactions detected
SAR0002,ALT00022,CUST0195,2023-02-24 09:55:00,Under Investigation,FCA,988860.75,Suspected layering
SAR0003,ALT00024,CUST0205,2023-10-10 18:20:00,Under Investigation,FATF,742744.82,Suspected layering
SAR0004,ALT00030,CUST0287,2024-02-05 23:33:00,Filed,FATF,122361.35,Unusual cash structuring
SAR0005,ALT00055,CUST0231,2023-12-08 12:41:00,Closed,FATF,1083392.31,Round-trip transactions detected
SAR0006,ALT00056,CUST0303,2022-09-11 10:02:00,Filed,FinCEN,1269973.57,Round-trip transactions detected
SAR0007,ALT00059,CUST0326,2023-01-05 17:14:00,Closed,FinCEN,820712.01,Unusual cash structuring
SAR0008,ALT00063,CUST0047,2024-03-16 16:51:00,Filed,FATF,1025981.17,Unusual cash structuring
SAR0009,ALT00068,CUST0303,2023-08-27 23:37:00,Closed,MAS,1691815.36,Suspected layering
SAR0010,ALT00069,CUST0292,2023-11-08 11:57:00,Filed,FCA,97923.97,Round-trip transactions detected
SAR0011,ALT00082,CUST0075,2022-05-24 01:22:00,Filed,FATF,965427.29,Unusual cash structuring
SAR0012,ALT00084,CUST0358,2024-09-15 09:52:00,Filed,FCA,632319.0,PEP with high-risk transfers
SAR0013,ALT00096,CUST0486,2024-08-11 18:23:00,Under Investigation,FinCEN,639984.45,Unusual cash structuring
SAR0014,ALT00098,CUST0181,2022-12-29 20:07:00,Under Investigation,MAS,437571.73,Suspected layering
SAR0015,ALT00107,CUST0141,2022-10-06 20:50:00,Filed,MAS,772207.91,PEP with high-risk transfers
SAR0016,ALT00121,CUST0281,2022-04-19 22:33:00,Filed,FATF,705014.16,Suspected layering
SAR0017,ALT00126,CUST0259,2024-07-02 19:59:00,Under Investigation,MAS,721186.37,Dormant account suddenly active
SAR0018,ALT00135,CUST0473,2023-12-27 12:39:00,Under Investigation,FCA,1858317.75,PEP with high-risk transfers
SAR0019,ALT00136,CUST0013,2022-08-07 07:28:00,Under Investigation,RBI,871677.36,Suspected layering
SAR0020,ALT00137,CUST0052,2024-02-21 05:34:00,Under Investigation,FinCEN,685723.88,Round-trip transactions detected
